ACTION,DISCRIMINATOR,CHECKPOINT_ID,INSTALLATION_ID,NUMERIC_VALUE,STRING_VALUE,COMPONENT_NAME,TRANSACTION_ID,STATISTIC_DURATION,STATISTIC_NAME,ASSOCIATED_NAME,SINGLE_LATENCY,AVERAGE_LATENCY,MAX_LATENCY,MIN_LATENCY,TPS,MAX_LATENCY_TRANSACTION_ID,CREATED_ON_DATE,READY_FOR_DELETION_DATE,TOTAL_TRANSACTIONS,PROCESS_NAME,SLA1,SLA2,EXCEPTION_COUNT,CATEGORY,P95,P99,P999,P9999,P99999
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539983000,1450144783000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539984000,1450144784000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539984000,1450144784000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539984000,1450144784000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539984000,1450144784000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539986000,1450144786000,0,simple_cte,1163152969,1920230738,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539985000,1450144785000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539985000,1450144785000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539985000,1450144785000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539986000,1450144786000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539986000,1450144786000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539986000,1450144786000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539986000,1450144786000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539987000,1450144787000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539987000,1450144787000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539987000,1450144787000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539987000,1450144787000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539988000,1450144788000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539988000,1450144788000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539988000,1450144788000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539988000,1450144788000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539989000,1450144789000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539989000,1450144789000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539989000,1450144789000,0,simple_cte,1163152969,1920230738,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539989000,1450144789000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539990000,1450144790000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539990000,1450144790000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539990000,1450144790000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539990000,1450144790000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539991000,1450144791000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539991000,1450144791000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539991000,1450144791000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539991000,1450144791000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539992000,1450144792000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539992000,1450144792000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539992000,1450144792000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539992000,1450144792000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539993000,1450144793000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539993000,1450144793000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539993000,1450144793000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539993000,1450144793000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539994000,1450144794000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539994000,1450144794000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539994000,1450144794000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539994000,1450144794000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539995000,1450144795000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539995000,1450144795000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539995000,1450144795000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539995000,1450144795000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539996000,1450144796000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539996000,1450144796000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539996000,1450144796000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539996000,1450144796000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539998000,1450144798000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539998000,1450144798000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539998000,1450144798000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539998000,1450144798000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539998000,1450144798000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539998000,1450144798000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539998000,1450144798000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539998000,1450144798000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449539999000,1450144799000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449539999000,1450144799000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallStatistic,,0,0,0,0,0,,1449539999000,1450144799000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449539999000,1450144799000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540000000,1450144800000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540000000,1450144800000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540000000,1450144800000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540000000,1450144800000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540002000,1450144802000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540002000,1450144802000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540002000,1450144802000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540002000,1450144802000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540002000,1450144802000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540002000,1450144802000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540002000,1450144802000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540002000,1450144802000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540003000,1450144803000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540003000,1450144803000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540003000,1450144803000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540003000,1450144803000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540005000,1450144805000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540005000,1450144805000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540005000,1450144805000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540005000,1450144805000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540005000,1450144805000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540005000,1450144805000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540005000,1450144805000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540005000,1450144805000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540006000,1450144806000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540006000,1450144806000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540006000,1450144806000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540006000,1450144806000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540007000,1450144807000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540007000,1450144807000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540007000,1450144807000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540007000,1450144807000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540008000,1450144808000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540008000,1450144808000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540008000,1450144808000,0,simple_cte,0,0,0,PM,0,0,0,0,0
