ACTION,DISCRIMINATOR,CHECKPOINT_ID,INSTALLATION_ID,NUMERIC_VALUE,STRING_VALUE,COMPONENT_NAME,TRANSACTION_ID,STATISTIC_DURATION,STATISTIC_NAME,ASSOCIATED_NAME,SINGLE_LATENCY,AVERAGE_LATENCY,MAX_LATENCY,MIN_LATENCY,TPS,MAX_LATENCY_TRANSACTION_ID,CREATED_ON_DATE,READY_FOR_DELETION_DATE,TOTAL_TRANSACTIONS,PROCESS_NAME,SLA1,SLA2,EXCEPTION_COUNT,CATEGORY,P95,P99,P999,P9999,P99999
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,997,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540222000,1450145022000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,997,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540222000,1450145022000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,997,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540222000,1450145022000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,997,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540222000,1450145022000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540223000,1450145023000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540223000,1450145023000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540223000,1450145023000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540223000,1450145023000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1003,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540224000,1450145024000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1003,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540224000,1450145024000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1003,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540224000,1450145024000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1003,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540224000,1450145024000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,996,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540225000,1450145025000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,996,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540225000,1450145025000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,996,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540225000,1450145025000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,996,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540225000,1450145025000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540226000,1450145026000,0,simple_cte,1163152969,1920230738,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540226000,1450145026000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540226000,1450145026000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540226000,1450145026000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540227000,1450145027000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540227000,1450145027000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540227000,1450145027000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540227000,1450145027000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540228000,1450145028000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540228000,1450145028000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540228000,1450145028000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540228000,1450145028000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540229000,1450145029000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540229000,1450145029000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540229000,1450145029000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540229000,1450145029000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,997,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540230000,1450145030000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,997,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540230000,1450145030000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,997,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540230000,1450145030000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,997,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540230000,1450145030000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540231000,1450145031000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540231000,1450145031000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540231000,1450145031000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540231000,1450145031000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540232000,1450145032000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540232000,1450145032000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540232000,1450145032000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540232000,1450145032000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540233000,1450145033000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540233000,1450145033000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540233000,1450145033000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540233000,1450145033000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540234000,1450145034000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540234000,1450145034000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540234000,1450145034000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540234000,1450145034000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540235000,1450145035000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540235000,1450145035000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540235000,1450145035000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540235000,1450145035000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540236000,1450145036000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540236000,1450145036000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540236000,1450145036000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540236000,1450145036000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540237000,1450145037000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540237000,1450145037000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540237000,1450145037000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540237000,1450145037000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540238000,1450145038000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540238000,1450145038000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540238000,1450145038000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540238000,1450145038000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540239000,1450145039000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540239000,1450145039000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540239000,1450145039000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540239000,1450145039000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540240000,1450145040000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540240000,1450145040000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540240000,1450145040000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540240000,1450145040000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1002,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540241000,1450145041000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1002,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540241000,1450145041000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1002,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540241000,1450145041000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1001,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540241000,1450145041000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540242000,1450145042000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540242000,1450145042000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,998,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540242000,1450145042000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540242000,1450145042000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540243000,1450145043000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540243000,1450145043000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540243000,1450145043000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540243000,1450145043000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540244000,1450145044000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540244000,1450145044000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540244000,1450145044000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540244000,1450145044000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540245000,1450145045000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540245000,1450145045000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540245000,1450145045000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540245000,1450145045000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540246000,1450145046000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540246000,1450145046000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540246000,1450145046000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540246000,1450145046000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540247000,1450145047000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540247000,1450145047000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540247000,1450145047000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,999,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540247000,1450145047000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540248000,1450145048000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540248000,1450145048000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540248000,1450145048000,0,simple_cte,0,0,0,PM,0,0,0,0,0
