ACTION,DISCRIMINATOR,CHECKPOINT_ID,INSTALLATION_ID,NUMERIC_VALUE,STRING_VALUE,COMPONENT_NAME,TRANSACTION_ID,STATISTIC_DURATION,STATISTIC_NAME,ASSOCIATED_NAME,SINGLE_LATENCY,AVERAGE_LATENCY,MAX_LATENCY,MIN_LATENCY,TPS,MAX_LATENCY_TRANSACTION_ID,CREATED_ON_DATE,READY_FOR_DELETION_DATE,TOTAL_TRANSACTIONS,PROCESS_NAME,SLA1,SLA2,EXCEPTION_COUNT,CATEGORY,P95,P99,P999,P9999,P99999
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1002,Count_JobTimeoutDefaultResponses,PCRF_CiscoASR5x00Gxv4_Sy1.2ClientPlugin,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Count_Duplicate_CCR_Update,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,createBalance,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,updateReservation,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,addSubscriberToPurse,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,getPurseBalances,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,endReservation,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,getAccountSubscriberPurseRelationships,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Count_Refresh_Sessions_OK,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Latency_PMAPI_GetEmergencyAPNDetails,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Latency_SendNotification,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Count_Refresh_Sessions_Request,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Latency_RequestTimedOut_PushPoliciesError,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Latency_PMAPI_GetRxTypeRuleForAppAndMedia,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1002,Count_deleteExpiredLocalAIBalance,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Latency_PMAPI_GetAllDefaultPolicy,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Count_ServiceStatuses_Installed,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1002,Latency_RefreshParameters,PCRF_CiscoASR5x00Gxv4_Sy1.2ClientPlugin,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,19,-1278143904,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Count_SessionStore_getSession,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,12,-1278148064,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Latency_SessionDuplicateProcessing,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,9,-1278138784,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1003,Count_RetryCode_Re-Auth-Request,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,20,-1278145504,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_SessionStoreComponent_Gx,,1002,DocStoreImpl,get,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,15,-1278141344,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_CTELinkPlugin,,1002,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,26,-1278147744,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Latency_TranslateRAR,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1003,Count_provisionLocalAIAccount,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1003,Latency_Session_IsSessionExpired,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1003,Count_Bind_Sessions_OK,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1003,Count_RxSTA_LSU_NoSession,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_dsdHandlerStatistic,,0,0,0,0,0,,1449540660000,1450145460000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,simple_cte_CTELinkPlugin,,1000,CTELink_syncCallDSDStatistic,,0,0,0,0,0,,1449540660000,1450145460000,0,simple_cte,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,998,Latency_Session_SelectBySubscriberId,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Count_DedicatedBearerReq_Received,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Integration_API,,999,Latency_Policy_AVS_Decompression,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,999,Latency_Policy_AVS_Decompression,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_DedicatedBearerReq_Sent,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_Rx1080ServerPlugin,,1000,DBP_Diameter_Pending_Req_Timeout_Count,kl-005006-vm05.openet-telecom.lan|rxclientGxCiscoASR5x00Gxv4local.com,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_Session_GetExpiredSessions,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_CustomUpdateSubscriberProfile,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,999,Count_CCR_TERMINATION_REQUEST,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Count_FailedCustomGetNetworkInformation,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_3GPP_Rx,,1000,Latency_Policy_AVS_Compression,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_Policy_AVS_Compression,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1000,Latency_Session_SelectByFramedIPv6Prefix,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_CustomGetNetworkInformation,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_ASR,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Count_NonExistent_RxSession_OnSTR,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1000,Count_NumberOfLockedSdSessionEncountered,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_Bind_Sessions_Request,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1000,Count_TimedOut_AA-Request,PCRF_CiscoASR5x00Gxv4_Sy1.2ClientPlugin,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1001,Latency_CheckRefreshParameters,PCRF_CiscoASR5x00Gxv4_Sy1.2ClientPlugin,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_3GPP_Rx,,1001,Count_TimedOut_Re-Auth-Request,,0,0,0,0,0,,1449540660000,1450145460000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1001,Latency_Session_SelectByS9ParentId,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_SessionStoreComponent_Gx,,1000,DocumentStoreEntryTablePercentageFull,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PS,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Latency_updateRxSession,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1001,Latency_Refresh_PushPolicies,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1001,Count_DedicatedBearerReq_PCRFDropped,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1001,Count_DiameterPendingTransaction_SessionNotFound,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1001,Count_SPRTimeScheduleValidation_Errors,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1001,Count_retrieveLocalAIBalances_Errors,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Latency_GetNetworkInformation,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Latency_PMAPI_ProcessConnectionEstablished,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1001,Count_Failed_RAA,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Latency_PMAPI_GetErrorDefaultPolicy,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Latency_TranslateASA,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Latency_GetOverloadPolicies,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Latency_Refresh_PushPoliciesError,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1002,Count_getSyBalancesInternal_Exceptions,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Count_Duplicate_CCR_Terminate,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Count_JobTimeoutDefaultResponses,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Count_Duplicate_CCR_Initial,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,refillBalance,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,releaseReservation,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,getReservation,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,deletePurse,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,getExpiredBalances,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1002,AccountInterface,removeSubscriberFromPurse,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Count_CCR_INITIAL_REQUEST,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Count_GxRAA_LSU_NoSession,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_CTELinkPlugin,,1002,CTELink_syncCallStatistic,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Count_Failed_CCR_TERMINATION_REQUEST,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Latency_PreLoad_PushPoliciesError,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1002,Count_GxCCRT_LSU_NoSession,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_3GPP_Rx,,1002,Count_TimedOut_Other,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_CTELinkPlugin,,1002,CTELink_dsdHandlerExecutionStatistic,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Count_OrphanedGxSessions,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1002,Latency_CustomGetSubscriberProfile,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_NotificationServer,,1002,Latency_RefreshParameters,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,25,-1278135264,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1002,Count_SessionStore_getSession,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,17,-1278139424,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1002,Latency_Session_SelectByCalledStationIdIPAddress,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,12,-1278140384,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_SessionStoreComponent_Gx,,1002,DocStoreImpl,delete,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,27,-1278146144,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1002,Latency_postDecisionCoreProcessing,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,14,-1278134304,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1003,Latency_GetSessionInformation,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1003,Latency_Stop_Session,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1003,Count_retrieveLocalAIBalances,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1003,Latency_Start_PushPolicies,,0,0,0,0,0,,1449540661000,1450145461000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
