ACTION,DISCRIMINATOR,CHECKPOINT_ID,INSTALLATION_ID,NUMERIC_VALUE,STRING_VALUE,COMPONENT_NAME,TRANSACTION_ID,STATISTIC_DURATION,STATISTIC_NAME,ASSOCIATED_NAME,SINGLE_LATENCY,AVERAGE_LATENCY,MAX_LATENCY,MIN_LATENCY,TPS,MAX_LATENCY_TRANSACTION_ID,CREATED_ON_DATE,READY_FOR_DELETION_DATE,TOTAL_TRANSACTIONS,PROCESS_NAME,SLA1,SLA2,EXCEPTION_COUNT,CATEGORY,P95,P99,P999,P9999,P99999
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_Rx1080ServerPlugin,,1001,DBP_Diameter_Pending_Req_Timeout_Count,kl-005006-vm05.openet-telecom.lan|rxclientGxCiscoASR5x00Gxv4local.com,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Count_CustomGetNetworkInformation,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1001,Latency_CheckRefreshParameters,PCRF_CiscoASR5x00Gxv4_Sy1.2ClientPlugin,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1001,Count_InvalidBMValue,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_GetOverloadPolicies,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,19,-1278147104,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_PMAPI_GetOverloadPolicies,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,8,-1278140064,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,999,Count_JobTimeoutDefaultResponses,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,15,-1278141344,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Count_updateLocalAIBalances,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Count_createLocalAIBalance,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,19,-1278143904,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,999,Latency_Session_SelectByFramedIPAddress,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,9,-1278141984,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1000,Latency_Session_UpdateSession,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,23,-1278144224,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_Update_PushPoliciesError,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,10,-1278132384,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_CustomGetBalanceInformation,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,14,-1278134304,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Count_DiameterPendingTransactionSent,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1000,Latency_Session_DeleteSession,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_PM_ValidateSession,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_Terminate_PushPoliciesError,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Count_getPolicyState_Errors,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Count_SPRTimeScheduleValidation_Errors,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Count_Refresh_Sessions_Request,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Latency_getOverloadPolicyState,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_ServiceGroups_Installed,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_TranslateRAR,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Latency_retrieveLocalAIBalances,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_Session_SelectByOriginHostIPAddress,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_Start_PushPolicies,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Integration_API,,1000,Latency_Policy_AVS_Compression,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1000,Latency_Policy_AVS_Compression,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Count_retrieveLocalAIBalances_Errors,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_Rules_Removed,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,171847456,1818585446,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_TranslateCCR,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_Update_Session,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_RequestTimedOut_Session,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_Failed_CCR_INITIAL_REQUEST,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_DedicatedBearerReq_Sent,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_Refresh_Session,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Latency_predecisionCoreCustomisationPoint,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Count_Get_Sessions_NOK,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Count_Duplicate_CCR_Terminate,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Count_OrphanedGxSessions,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1001,AccountInterface,createAccount,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1001,AccountInterface,resetBalance,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1001,AccountInterface,createMonitor,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1001,AccountInterface,getAccountSubscribers,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1001,AccountInterface,deleteBalance,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1001,AccountInterface,updateBalanceDetails,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,1001,AccountInterface,getReservationsForBalance,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1001,Count_miniDecisionCoreLookup_Errors,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_PMAPI_PCCRuleLookupByName,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_NotificationServer,,1001,Latency_EmailNotificationSendRequest,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Count_RxAAR_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1000,Latency_RefreshParameters,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_RefreshParameters,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_CustomGetSubscriberProfile,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Count_DedicatedBearerRes_Sent,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1001,Latency_provisionLocalAIAccount,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Count_Gx_RAR_Not_Sent,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1000,Latency_Session_SelectByPrimaryGxaSessionId,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Count_SendNotificationSuccess,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1000,Latency_Session_UnlockSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1001,Latency_Policy_AVS_Decompression,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1001,Latency_Policy_AVS_Decompression,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1001,Count_provisionLocalAIAccount,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,1000,Latency_Session_SelectByS9ParentId,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_Rx1080Client,,1001,DBP_Diameter_Pending_Req_Timeout_Count,kl-005006-vm05.openet-telecom.lan|rxserverGxCiscoASR5x00Gxv4local.com,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Count_Rx_SplitRule,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_NotificationServer,,1001,Latency_CheckRefreshParameters,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1001,Count_Emergency_IMS_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,996,Latency_Refresh_PushPoliciesError,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,20,-1278138464,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,999,Count_DedicatedBearerReq_PCRFDropped,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,12,-1278146464,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_3GPP_Rx,,999,Count_TimedOut_Abort-Session-Request,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,16,-1278143584,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_3GPP_Rx,,999,Count_JobTimeoutDefaultResponses,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,20,-1278145504,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_PMAPI_GetRxTypeRuleForAppAndMedia,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,26,-1278147744,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_CCR_INITIAL_REQUEST,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,25,-1278135264,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_RAR,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,27,-1278146144,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Count_CustomGetSubscriberProfile,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,19,-1278141664,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1000,Count_TimedOut_Other,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,28,-1278137184,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_CustomGetNetworkInformation,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,9,-1278137504,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,999,Count_TimedOut_Session-Termination-Request,PCRF_CiscoASR5x00Gxv4_Sy1.2ClientPlugin,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,1000,Count_createLocalAIBalance_Errors,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_GxCCAT_LSU_NoSession,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_PMAPI_ProcessConnectionEstablished,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_Session_ExtendSessionLifetime,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,1000,Count_TimedOut_AA-Request,PCRF_CiscoASR5x00Gxv4_Sy1.2ClientPlugin,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_TimedOut_Re-Auth-Request,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_Emergency_IMS_CCR_TERMINATION_REQUEST,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_Overload_CCR_UPDATE_REQUEST,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Latency_Emergency_IMS_CCR_INITIAL_REQUEST,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_PMAPI_ConvertRxSpecificActionToEventTrigger,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_NotificationServer,,1000,Count_SMSNotificationSendRequestMaxLatencyExceeded,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,1000,Count_RAR,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,1000,Latency_Session_Termination_Request,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_CustomPostDecisionCore,,0,0,0,0,0,,1449540625000,1450145425000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
